,MSA Name,Count Contributors,Population,Contributors/100k
C3562,"New York-Newark-Jersey City, NY-NJ-PA",11579,19216182,60
C4186,"San Francisco-Oakland-Hayward, CA",10702,4731803,226
C4266,"Seattle-Tacoma-Bellevue, WA",8830,3979845,221
C3108,"Los Angeles-Long Beach-Anaheim, CA",5533,13214799,41
C1446,"Boston-Cambridge-Newton, MA-NH",5221,4873019,107
C4194,"San Jose-Sunnyvale-Santa Clara, CA",4587,1990660,230
C1698,"Chicago-Naperville-Elgin, IL-IN-WI",3876,9458539,40
C1242,"Austin-Round Rock, TX",3370,2227083,151
C3890,"Portland-Vancouver-Hillsboro, OR-WA",2751,2492412,110
C4790,"Washington-Arlington-Alexandria, DC-VA-MD-WV",2698,6280487,42
C1206,"Atlanta-Sandy Springs-Roswell, GA",2668,6020364,44
C1974,"Denver-Aurora-Lakewood, CO",2555,2967239,86
C4174,"San Diego-Carlsbad, CA",1903,3338330,57
C3798,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",1883,6102434,30
C1910,"Dallas-Fort Worth-Arlington, TX",1844,7573136,24
C3346,"Minneapolis-St. Paul-Bloomington, MN-WI",1554,3640043,42
C2642,"Houston-The Woodlands-Sugar Land, TX",1411,7066141,19
C3806,"Phoenix-Mesa-Scottsdale, AZ",1269,4948203,25
C3830,"Pittsburgh, PA",1185,2317600,51
C3958,"Raleigh, NC",1159,1390785,83
C1450,"Boulder, CO",995,326196,305
C4162,"Salt Lake City, UT",989,1232696,80
C3310,"Miami-Fort Lauderdale-West Palm Beach, FL",967,6166488,15
C3498,"Nashville-Davidson--Murfreesboro--Franklin, TN",952,1934317,49
C3674,"Orlando-Kissimmee-Sanford, FL",804,2608147,30
C1674,"Charlotte-Concord-Gastonia, NC-SC",771,2636883,29
C4530,"Tampa-St. Petersburg-Clearwater, FL",765,3194831,23
C2050,"Durham-Chapel Hill, NC",759,644367,117
C1258,"Baltimore-Columbia-Towson, MD",755,2800053,26
C4118,"St. Louis, MO-IL",724,2803228,25
C4090,"Sacramento--Roseville--Arden-Arcade, CA",650,2363730,27
C2814,"Kansas City, MO-KS",637,2157990,29
C1814,"Columbus, OH",603,2122271,28
C1146,"Ann Arbor, MI",600,367601,163
C3154,"Madison, WI",574,664865,86
C1982,"Detroit-Warren-Dearborn, MI",544,4319629,12
C2690,"Indianapolis-Carmel-Anderson, IN",517,2074537,24
C4170,"San Antonio-New Braunfels, TX",468,2550960,18
C1714,"Cincinnati, OH-KY-IN",416,2221208,18
C1746,"Cleveland-Elyria, OH",404,2048449,19
C3934,"Provo-Orem, UT",390,648252,60
C4038,"Rochester, NY",376,1069644,35
C2982,"Las Vegas-Henderson-Paradise, NV",369,2266715,16
C4014,"Riverside-San Bernardino-Ontario, CA",366,4650631,7
C1658,"Champaign-Urbana, IL",365,226033,161
C4606,"Tucson, AZ",347,1047279,33
C4006,"Richmond, VA",331,1291900,25
C3930,"Providence-Warwick, RI-MA",317,1624578,19
C4220,"Santa Maria-Santa Barbara, CA",291,446499,65
C3334,"Milwaukee-Waukesha-West Allis, WI",290,1575179,18
C2706,"Ithaca, NY",274,102180,268
C1426,"Boise City, ID",272,749202,36
C3114,"Louisville/Jefferson County, KY-IN",254,1265108,20
C1538,"Buffalo-Cheektowaga-Niagara Falls, NY",251,1127983,22
C4594,"Trenton, NJ",251,367430,68
C4210,"Santa Cruz-Watsonville, CA",249,273213,91
C1682,"Charlottesville, VA",238,218615,108
C1058,"Albany-Schenectady-Troy, NY",229,880381,26
C2434,"Grand Rapids-Wyoming, MI",228,1077370,21
C2354,"Gainesville, FL",227,329128,68
C1090,"Allentown-Bethlehem-Easton, PA-NJ",225,844052,26
C2894,"Knoxville, TN",220,869046,25
C3538,"New Orleans-Metairie, LA",212,1270530,16
C1074,"Albuquerque, NM",211,918018,22
C2726,"Jacksonville, FL",198,1559514,12
C3654,"Omaha-Council Bluffs, NE-IA",195,949442,20
C4652,"Urban Honolulu, HI",195,974563,20
C1402,"Bloomington, IN",194,169230,114
C4726,"Virginia Beach-Norfolk-Newport News, VA-NC",187,1768901,10
C1670,"Charleston-North Charleston, SC",184,802122,22
C2266,"Fort Collins, CO",181,356899,50
C3530,"New Haven-Milford, CT",178,854757,20
C1870,"Corvallis, OR",171,93053,183
C2920,"Lafayette-West Lafayette, IN",166,233002,71
C2486,"Greenville-Anderson-Mauldin, SC",163,920477,17
C2166,"Eugene, OR",161,382067,42
C2094,"El Centro, CA",161,181215,88
C3642,"Oklahoma City, OK",159,1408950,11
C4222,"Santa Rosa, CA",154,494336,31
C1978,"Des Moines-West Des Moines, IA",154,699292,22
C1778,"College Station-Bryan, TX",148,264728,55
C1782,"Colorado Springs, CO",145,745791,19
C4414,"Springfield, MA",144,697382,20
C4934,"Worcester, MA-CT",141,947404,14
C2962,"Lansing-East Lansing, MI",139,550391,25
C4670,"Vallejo-Fairfield, CA",138,447643,30
C2554,"Hartford-West Hartford-East Hartford, CT",137,1204877,11
C3282,"Memphis, TN-MS-AR",133,1346045,9
C3070,"Lincoln, NE",132,336374,39
C3886,"Portland-South Portland, ME",130,538500,24
C1346,"Bend-Redmond, OR",129,197692,65
C1398,"Blacksburg-Christiansburg-Radford, VA",127,167531,75
C4202,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",124,283111,43
C4406,"Spokane-Spokane Valley, WA",122,568521,21
C4430,"State College, PA",122,162385,75
C3990,"Reno, NV",115,475642,24
C2662,"Huntsville, AL",113,471824,23
C1486,"Bridgeport-Stamford-Norwalk, CT",112,943332,11
C1118,"Ames, IA",111,123351,89
C1790,"Columbia, SC",110,838433,13
C2222,"Fayetteville-Springdale-Rogers, AR-MO",109,534904,20
C4614,"Tulsa, OK",107,998626,10
C3046,"Lexington-Fayette, KY",106,517056,20
C4506,"Syracuse, NY",105,648593,16
C1554,"Burlington-South Burlington, VT",104,220411,47
C2994,"Lawrence, KS",104,122259,85
C1202,"Athens-Clarke County, GA",101,213750,47
C1170,"Asheville, NC",100,462680,21
C1382,"Birmingham-Hoover, AL",100,1090435,9
C2698,"Iowa City, IA",96,173105,55
C1338,"Bellingham, WA",96,229247,41
C2466,"Greensboro-High Point, NC",90,771851,11
C1686,"Chattanooga, TN-GA",85,565194,15
C1042,"Akron, OH",83,703479,11
C1294,"Baton Rouge, LA",81,854884,9
C3734,"Palm Bay-Melbourne-Titusville, FL",79,601942,13
C3170,"Manchester-Nashua, NH",78,417025,18
C2342,"Fresno, CA",78,999101,7
C2542,"Harrisburg-Carlisle, PA",77,577941,13
C4378,"South Bend-Mishawaka, IN-MI",75,323613,23
C3710,"Oxnard-Thousand Oaks-Ventura, CA",74,846006,8
C4522,"Tallahassee, FL",73,387227,18
C2954,"Lancaster, PA",69,545724,12
C2202,"Fargo, ND-MN",67,246145,27
C3118,"Lubbock, TX",67,322257,20
C4150,"Salinas, CA",66,434061,15
C2842,"Kennewick-Richland, WA",66,299612,22
C4034,"Rochester, MN",66,221921,29
C3078,"Little Rock-North Little Rock-Conway, AR",65,742384,8
C3354,"Missoula, MT",64,119600,53
C4418,"Springfield, MO",64,470300,13
C3650,"Olympia-Tumwater, WA",62,290536,21
C2182,"Fairbanks, AK",62,96849,64
C2238,"Flagstaff, AZ",60,143476,41
C2134,"El Paso, TX",58,844124,6
C4142,"Salem, OR",56,433903,12
C3584,"North Port-Sarasota-Bradenton, FL",55,836995,6
C3626,"Ogden-Clearfield, UT",55,683864,8
C4862,"Wichita, KS",54,640218,8
C4918,"Winston-Salem, NC",53,676008,7
C3086,"Logan, UT-ID",52,142165,36
C3490,"Napa, CA",52,137744,37
C1702,"Chico, CA",51,219186,23
C4234,"Savannah, GA",51,393353,12
C1786,"Columbia, MO",51,208173,24
C4214,"Santa Fe, NM",50,150358,33
C2802,"Kalamazoo-Portage, MI",45,265066,16
C1474,"Bremerton-Silverdale, WA",41,271473,15
C2918,"Lafayette, LA",41,489207,8
C3494,"Naples-Immokalee-Marco Island, FL",40,384902,10
C2682,"Idaho Falls, ID",40,151530,26
C1226,"Augusta-Richmond County, GA-SC",40,608980,6
C4578,"Toledo, OH",39,641816,6
C3786,"Pensacola-Ferry Pass-Brent, FL",38,502629,7
C1222,"Auburn-Opelika, AL",38,164542,23
C1598,"Cape Coral-Fort Myers, FL",37,770577,4
C1966,"Deltona-Daytona Beach-Ormond Beach, FL",37,668365,5
C2306,"Fort Wayne, IN",36,413263,8
C1254,"Bakersfield, CA",36,900202,3
C4890,"Wilmington, NC",35,297533,11
C1270,"Barnstable Town, MA",34,212990,15
C3406,"Morgantown, WV",34,139044,24
C1594,"Canton-Massillon, OH",34,397520,8
C1630,"Cedar Rapids, IA",33,273032,12
C3790,"Peoria, IL",32,400561,7
C4254,"Scranton--Wilkes-Barre--Hazleton, PA",30,553885,5
C4966,"Youngstown-Warren-Boardman, OH-PA",30,536081,5
C4622,"Tuscaloosa, AL",29,252047,11
C4962,"York-Hanover, PA",29,449058,6
C4470,"Stockton-Lodi, CA",29,762148,3
C2874,"Kingston, NY",29,177573,16
C2454,"Greeley, CO",28,324492,8
C4110,"St. George, UT",28,177556,15
C2714,"Jackson, MS",27,594806,4
C1054,"Albany, OR",27,129749,20
C1378,"Binghamton, NY",27,238691,11
C2658,"Huntington-Ashland, WV-KY-OH",27,355873,7
C1401,"Bloomington, IL",27,171517,15
C4358,"Sioux City, IA-NE-SD",26,144701,17
C4654,"Utica-Rome, NY",26,289990,8
C2550,"Harrisonburg, VA",26,134964,19
C4362,"Sioux Falls, SD",25,268232,9
C2946,"Lakeland-Winter Haven, FL",25,724777,3
C3370,"Modesto, CA",25,550660,4
C4738,"Waco, TX",24,273920,8
C4022,"Roanoke, VA",24,313222,7
C2074,"Eau Claire, WI",24,169304,14
C2150,"Erie, PA",24,269728,8
C1154,"Appleton, WI",24,237974,10
C1934,"Davenport-Moline-Rock Island, IA-IL",23,379172,6
C3174,"Manhattan, KS",23,130285,17
C2178,"Evansville, IN-KY",22,315086,6
C3982,"Redding, CA",21,180080,11
C1622,"Casper, WY",21,79858,26
C2430,"Grand Junction, CO",21,154210,13
C1730,"Clarksville, TN-KY",20,307820,6
C4154,"Salisbury, MD-DE",20,415726,4
C1766,"Coeur d'Alene, ID",19,165697,11
C3974,"Reading, PA",19,421164,4
C3366,"Mobile, AL",18,429536,4
C3278,"Medford, OR",18,220944,8
C3290,"Merced, CA",18,277680,6
C3834,"Pittsfield, MA",18,124944,14
C3134,"Lynchburg, VA",17,263566,6
C2458,"Green Bay, WI",17,322906,5
C2866,"Killeen-Temple, TX",17,460303,3
C2026,"Duluth, MN-WI",17,288732,5
C3142,"Macon, GA",16,229996,6
C2506,"Gulfport-Biloxi-Pascagoula, MS",16,417665,3
C2870,"Kingsport-Bristol-Bristol, TN-VA",16,307202,5
C3482,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",16,496901,3
C4334,"Shreveport-Bossier City, LA",15,394706,3
C4582,"Topeka, KS",15,231969,6
C2594,"Hilton Head Island-Bluffton-Beaufort, SC",15,222195,6
C2586,"Hickory-Lenoir-Morganton, NC",15,369711,4
C2218,"Fayetteville, NC",14,526719,2
C4546,"Terre Haute, IN",14,186367,7
C2786,"Jonesboro, AR",14,133860,10
C1606,"Carbondale-Marion, IL",14,135764,10
C4106,"St. Cloud, MN",14,201964,6
C1888,"Crestview-Fort Walton Beach-Destin, FL",13,284809,4
C2518,"Hagerstown-Martinsburg, MD-WV",13,288104,4
C2774,"Johnson City, TN",13,203649,6
C3462,"Muncie, IN",13,114135,11
C1262,"Bangor, ME",13,152148,8
C2242,"Flint, MI",13,405813,3
C1550,"Burlington, NC",13,169509,7
C4758,"Warner Robins, GA",13,185409,7
C4310,"Sheboygan, WI",12,115340,10
C2478,"Greenville, NC",12,180742,6
C1858,"Corpus Christi, TX",12,429024,2
C4410,"Springfield, IL",12,206868,5
C1798,"Columbus, GA-AL",12,321048,3
C1662,"Charleston, WV",12,257074,4
C4866,"Wichita Falls, TX",12,151254,7
C4166,"San Angelo, TX",11,122027,9
C4634,"Tyler, TX",11,232751,4
C4730,"Visalia-Porterville, CA",11,466195,2
C3598,"Norwich-New London, CT",11,265206,4
C2070,"East Stroudsburg, PA",11,170271,6
C4666,"Valdosta, GA",11,147292,7
C4746,"Walla Walla, WA",11,60760,18
C3474,"Muskegon, MI",10,173566,5
C3894,"Port St. Lucie, FL",10,489297,2
C4098,"Saginaw, MI",10,190539,5
C3746,"Panama City, FL",10,174705,5
C3678,"Oshkosh-Neenah, WI",10,171907,5
C2762,"Jefferson City, MO",10,151235,6
C1210,"Atlantic City-Hammonton, NJ",10,263670,3
C3386,"Montgomery, AL",10,373290,2
C2402,"Glens Falls, NY",10,125148,7
C3966,"Rapid City, SD",10,142107,7
C2114,"Elkhart-Goshen, IN",10,206341,4
