,nuts2,country,count_github,count_twitter,count_total_contributors,population,contributors_per_100k
0,DE30,DE,5629,791,6420,3669491.0,174.956145143836
1,London,UK,9663,1284,10947,8982256.0,121.87361393396047
2,CH04,CH,1509,168,1677,1539275.0,108.94739406538793
3,NO01,NO,1298,123,1421,1326682.0,107.10931481696443
4,CZ01,CZ,1236,143,1379,1324277.0,104.13229256416898
5,SE11,SE,2197,231,2428,2377081.0,102.14208098083321
6,NL32,NL,2577,333,2910,2879527.0,101.05826408295529
7,FI1B,FI,1401,110,1511,1689725.0,89.42283507671367
8,NO06,NO,359,26,385,465136.0,82.77149048880327
9,DE60,DE,1268,164,1432,1847253.0,77.52051289130401
10,DK01,DK,1173,132,1305,1846023.0,70.69251033166977
11,UKM7,UK,1244,149,1393,1998699.0,69.69533681659921
12,AT13,AT,1048,129,1177,1911191.0,61.58463492136578
13,PL91,PL,1747,126,1873,3082399.0,60.764359189060215
14,CH01,CH,912,67,979,1654751.0,59.16297980783816
15,HU11,HU,958,63,1021,1750216.0,58.33565685606805
16,DE21,DE,2428,259,2687,4710865.0,57.03835707455001
17,IE06,IE,1260,117,1377,2445551.0,56.306329330281805
18,FR10,FR,5850,604,6454,12291557.0,52.50758711853999
19,NL31,NL,576,56,632,1319231.0,47.906697159178336
20,UKH1,UK,1048,143,1191,2521676.0,47.23049273578366
21,LT01,LT,363,16,379,820511.0,46.19072748567661
22,BG41,BG,919,35,954,2094260.0,45.55308318928882
23,BE10,BE,498,49,547,1223364.0,44.71277559254646
24,NL11,NL,233,26,259,585866.0,44.208061229018234
25,IS00,IS,136,23,159,364134.0,43.66524411343077
26,SE23,SE,836,55,891,2059729.0,43.25811793687422
27,PL21,PL,1379,56,1435,3371956.0,42.556901691481144
28,UKJ1,UK,844,97,941,2417428.0,38.92566810676471
29,DE12,DE,990,102,1092,2810854.0,38.84940306397984
30,PL51,PL,1052,59,1111,2864809.0,38.780944907670985
31,ES30,ES,2193,369,2562,6747068.0,37.97204948875571
32,CZ06,CZ,557,79,636,1701802.0,37.37215022664211
33,UKK1,UK,836,95,931,2516568.0,36.99482787669557
34,ES51,ES,2464,332,2796,7652348.0,36.53780512856969
35,DED5,DE,333,43,376,1049025.0,35.84280641548104
36,SE22,SE,511,34,545,1537433.0,35.448699227868794
37,SK01,SK,223,14,237,669592.0,35.39468810857955
38,UKD3,UK,854,137,991,2822003.0,35.116901009672915
39,UKM8,UK,484,53,537,1541998.0,34.824947892280015
40,PT17,PT,882,110,992,2863272.0,34.64567809135842
41,SE32,SE,50,79,129,376157.0,34.294190989400704
42,EE00,EE,386,53,439,1328976.0,33.03295168611021
43,DE50,DE,208,15,223,681202.0,32.736251508363154
44,PL63,PL,686,59,745,2316135.0,32.16565528347873
45,NL33,NL,1089,110,1199,3744299.0,32.02201533584791
46,RO32,RO,682,54,736,2322002.0,31.696785790882178
47,UKD4,UK,110,363,473,1495318.0,31.632067560211272
48,BE31,BE,57,70,127,406794.0,31.2197328377508
49,DEA2,DE,1150,149,1299,4478847.0,29.003000102481735
50,DED2,DE,409,50,459,1596566.0,28.749202976889148
51,DK04,DK,292,79,371,1326340.0,27.97171162748616
52,CH06,CH,124,98,222,818962.0,27.107484840566475
53,FI20,FI,7,1,8,29884.0,26.770178021683844
54,DEG0,DE,173,392,565,2133378.0,26.483820495008384
55,ITC2,IT,24,9,33,125034.0,26.39282115264648
56,UKL2,UK,268,39,307,1168000.0,26.284246575342465
57,FRK2,FR,1585,173,1758,6692326.0,26.268893655210462
58,NO05,NO,222,13,235,905335.0,25.95724234675562
59,CH07,CH,81,10,91,351491.0,25.889709836098223
60,CH02,CH,442,40,482,1886584.0,25.548822633924598
61,DE25,DE,409,41,450,1775169.0,25.349699099071692
62,SE12,SE,400,30,430,1727398.0,24.89293144949803
63,DK05,DK,136,10,146,589936.0,24.748447289197472
64,FI19,FI,317,21,338,1378652.0,24.516701821779538
65,FRJ2,FR,681,58,739,3087068.0,23.93857213381759
66,CH03,CH,247,31,278,1171157.0,23.73721029716767
67,IE04,IE,158,48,206,877832.0,23.466904829170044
68,BE23,BE,318,34,352,1526486.0,23.05949743397581
69,NL22,NL,305,175,480,2085952.0,23.01107599791366
70,ITH2,IT,112,8,120,545425.0,22.001191731218775
71,SE33,SE,111,3,114,521829.0,21.84623698567922
72,FRG0,FR,728,93,821,3818421.0,21.50103406617552
73,NL41,NL,495,43,538,2562955.0,20.991394698697402
74,UKJ2,UK,530,72,602,2909838.0,20.688436950785576
75,UKE4,UK,411,57,468,2324560.0,20.13284234435764
76,AT22,AT,195,55,250,1246395.0,20.057846830258466
77,UKE2,UK,147,18,165,824054.0,20.022959660410606
78,FRI1,FR,601,76,677,3478538.0,19.462199349266847
79,SI04,SI,177,15,192,995849.0,19.280031410384506
80,PT11,PT,603,77,680,3575338.0,19.019180843881053
81,DE71,DE,676,82,758,4019961.0,18.855904323449906
82,FRB0,FR,186,296,482,2565726.0,18.78610576499595
83,FI1D,FI,186,53,239,1278237.0,18.69762806114985
84,UKE3,UK,228,33,261,1404971.0,18.576895893224844
85,UKJ3,UK,319,48,367,1993050.0,18.413988610421214
86,PL41,PL,593,38,631,3479525.0,18.134659184802523
87,DE11,DE,685,67,752,4154223.0,18.102061444462656
88,NO02,NO,31,39,70,387285.0,18.074544586028377
89,EL30,EL,594,59,653,3738901.0,17.465025150438592
90,NO04,NO,123,13,136,787123.0,17.27811282353584
91,NL21,NL,182,14,196,1162406.0,16.861578484625852
92,AT32,AT,82,12,94,558410.0,16.833509428556077
93,UKK4,UK,170,28,198,1195198.0,16.566292781614425
94,FRH0,FR,508,40,548,3358524.0,16.31669149900373
95,DE14,DE,260,44,304,1863966.0,16.309310362957266
96,BE24,BE,171,17,188,1156470.0,16.256366356239244
97,IE05,IE,246,16,262,1641057.0,15.965319912714794
98,FRE1,FR,568,80,648,4061166.0,15.95600869306992
99,RS12,RS,274,18,292,1847274.0,15.80707572347145
100,FI1C,FI,168,13,181,1148794.0,15.755653319916364
101,UKC2,UK,197,30,227,1455437.0,15.59669020369827
102,FRF1,FR,266,30,296,1908494.0,15.509611243210616
103,UKD6,UK,128,16,144,931347.0,15.46147676429945
104,ITI2,IT,36,98,134,870165.0,15.399378278832174
105,UKM5,UK,61,15,76,495365.0,15.34222240166342
106,AT31,AT,205,22,227,1490279.0,15.232047153586677
107,FRJ1,FR,399,33,432,2864782.0,15.079681455691917
108,NO07,NO,67,6,73,484547.0,15.065617989586151
109,NL23,NL,59,4,63,423021.0,14.89287765855596
110,UKF1,UK,278,50,328,2210381.0,14.839070730340154
111,UKK3,UK,73,11,84,568612.0,14.772815206151119
112,LV00,LV,244,31,275,1907675.0,14.41545336600836
113,ES61,ES,1082,120,1202,8478083.0,14.177733339010718
114,AT33,AT,101,6,107,757634.0,14.12291423035397
115,UKG3,UK,372,41,413,2928377.0,14.103375350919638
116,HR04,HR,355,23,378,2684363.0,14.08155305374124
117,FRL0,FR,645,59,704,5077582.0,13.864867174966351
118,ES12,ES,124,17,141,1018899.0,13.83846681565101
119,DEC0,DE,117,19,136,986887.0,13.780706403063371
120,RO11,RO,328,22,350,2547429.0,13.739342686292728
121,BE33,BE,140,9,149,1113943.0,13.375908821187439
122,DE92,DE,248,27,275,2148238.0,12.80118869510734
123,ITH1,IT,59,9,68,532644.0,12.76650070215754
124,NO03,NO,121,8,129,1011472.0,12.753689672081876
125,PL71,PL,229,79,308,2442685.0,12.609075668782507
126,DEA5,DE,396,50,446,3580568.0,12.456124279723216
127,ES53,ES,127,21,148,1210725.0,12.224080612855932
128,BE34,BE,32,3,35,289606.0,12.085384971305844
129,PT16,PT,192,72,264,2217285.0,11.906453162313369
130,DE13,DE,250,18,268,2271351.0,11.799145090300883
131,ES52,ES,519,70,589,5029341.0,11.711275890817504
132,UKD7,UK,158,22,180,1553324.0,11.58805246040105
133,ES21,ES,225,28,253,2189138.0,11.557060358917527
134,EL52,EL,194,22,216,1872102.0,11.537832874490814
135,UKK2,UK,126,28,154,1336003.0,11.526920223981532
136,SE21,SE,91,9,100,870200.0,11.491611123879569
137,NL12,NL,69,5,74,649957.0,11.385368570536205
138,DEA1,DE,501,85,586,5207457.0,11.253093400483191
139,UKN0,UK,182,28,210,1875957.0,11.194286436202962
140,BE21,BE,183,26,209,1873095.0,11.158003197915749
141,DE91,DE,156,21,177,1594929.0,11.097672686370366
142,FRD2,FR,186,19,205,1849826.0,11.082123399714353
143,ITC4,IT,987,117,1104,10027602.0,11.009611270969868
144,DK03,DK,123,10,133,1223105.0,10.87396421402905
145,PL22,PL,455,29,484,4475460.0,10.81453079683429
146,DEA4,DE,198,22,220,2055724.0,10.701825731469789
147,ITI4,IT,549,63,612,5755700.0,10.632937783414702
148,ES70,ES,208,29,237,2236992.0,10.59458415586645
149,ITI1,IT,340,48,388,3692555.0,10.50762954106303
150,ES24,ES,119,19,138,1330333.0,10.373342614217643
151,PT30,PT,22,4,26,254254.0,10.225994477962983
152,CY00,CY,80,10,90,888005.0,10.135078068254119
153,ITC1,IT,371,48,419,4311217.0,9.718833452363915
154,CH05,CH,99,14,113,1183813.0,9.545426515843296
155,DEF0,DE,241,35,276,2903773.0,9.504875208909237
156,ITH4,IT,104,10,114,1206216.0,9.451043594182137
157,ES11,ES,219,31,250,2702592.0,9.25037889551956
158,DE40,DE,207,24,231,2521893.0,9.159785922717578
159,FRF3,FR,190,22,212,2315678.0,9.154986142287486
160,ITH5,IT,369,39,408,4464119.0,9.13954130703057
161,NL42,NL,96,6,102,1117201.0,9.12995960440422
162,AT34,AT,32,4,36,397139.0,9.064836241215293
163,UKG1,UK,108,13,121,1352539.0,8.946137597511052
164,ITH3,IT,389,36,425,4879133.0,8.710563946504429
165,DEB3,DE,161,18,179,2062567.0,8.678505958836732
166,UKF2,UK,144,15,159,1843764.0,8.623663332183513
167,RO42,RO,139,13,152,1771480.0,8.580396053017816
168,EL43,EL,49,5,54,636504.0,8.48384299234569
169,DE23,DE,84,10,94,1112102.0,8.4524620943043
170,DE73,DE,92,10,102,1219473.0,8.36426882760012
171,UKG2,UK,118,18,136,1626956.0,8.359168901924823
172,DEA3,DE,190,29,219,2624625.0,8.344049149878554
173,FRI2,FR,52,8,60,726253.0,8.261583773147924
174,UKM6,UK,33,5,38,470990.0,8.068111849508481
175,DE72,DE,78,6,84,1048646.0,8.010329510626084
176,DE27,DE,131,19,150,1899442.0,7.897056082786418
177,BG33,BG,67,6,73,924870.0,7.893001178544012
178,SE31,SE,58,9,67,857762.0,7.81102450330045
179,LI00,LI,1,2,3,38747.0,7.742534905928201
180,ITC3,IT,112,6,118,1524826.0,7.738587878223482
181,DE26,DE,86,13,99,1317619.0,7.513552855567505
182,UKJ4,UK,124,15,139,1854717.0,7.494404806771059
183,AT21,AT,39,3,42,561293.0,7.482722927241209
184,UKF3,UK,51,5,56,756920.0,7.3984040585530835
185,EL62,EL,15,0,15,203149.0,7.3837429669848245
186,LU00,LU,33,13,46,626108.0,7.346975282219681
187,PL84,PL,78,6,84,1149389.0,7.308230720843857
188,NL13,NL,31,5,36,493682.0,7.292143525589347
189,BG42,BG,99,3,102,1406630.0,7.251373850977158
190,UKH2,UK,121,13,134,1871847.0,7.158704744565127
191,FRK1,FR,86,11,97,1371820.0,7.070898514382353
192,DED4,DE,87,13,100,1426380.0,7.01075449739901
193,FRC2,FR,76,6,82,1176196.0,6.9716271777832945
194,UKC1,UK,71,10,81,1201543.0,6.74133177089792
195,HU33,HU,80,2,82,1231094.0,6.660742396600097
196,UKD1,UK,32,1,33,498083.0,6.625401790464641
197,UKL1,UK,112,18,130,1968383.0,6.60440574827155
198,BE25,BE,72,7,79,1202352.0,6.570455241060854
199,UKH3,UK,110,11,121,1841887.0,6.569349802675192
200,LT02,LT,122,7,129,1973579.0,6.536348430947025
201,DE24,DE,59,10,69,1065371.0,6.476617065792104
202,BE35,BE,30,2,32,499433.0,6.40726583946195
203,ES23,ES,17,3,20,315931.0,6.330496215945887
204,EL54,EL,21,0,21,333265.0,6.301291764811786
205,DEE0,DE,126,12,138,2194782.0,6.287640412578561
206,NL34,NL,20,4,24,383488.0,6.258344459279039
207,BE22,BE,52,3,55,880602.0,6.245727354695992
208,BE32,BE,77,7,84,1350295.0,6.220862848488664
209,DE22,DE,71,6,77,1244169.0,6.1888698400297715
210,FRI3,FR,99,12,111,1813633.0,6.120312102834476
211,PL42,PL,99,3,102,1671605.0,6.101920011007385
212,ES41,ES,127,18,145,2401307.0,6.0383782665023675
213,DE94,DE,133,16,149,2533993.0,5.8800478138653105
214,FRD1,FR,78,8,86,1463606.0,5.875898295032953
215,PL82,PL,115,7,122,2084447.0,5.852871289123685
216,PL81,PL,119,3,122,2088292.0,5.842094879451724
217,MK00,MK,110,9,119,2076087.0,5.7319370527343025
218,RO12,RO,105,27,132,2314826.0,5.70237244613634
219,ES62,ES,67,16,83,1504869.0,5.515430246752375
220,FRF2,FR,65,7,72,1311830.0,5.488516042475016
221,CZ03,CZ,57,9,66,1233982.0,5.3485383093108325
222,ES22,ES,32,2,34,656509.0,5.178908438422018
223,EL63,EL,29,4,33,651065.0,5.068618340718668
224,UKE1,UK,38,9,47,932645.0,5.039430865977945
225,RO21,RO,147,13,160,3184215.0,5.024786328812596
226,EL61,EL,15,20,35,715115.0,4.894317697153604
227,ITG2,IT,70,8,78,1611621.0,4.839847582030763
228,PL61,PL,92,6,98,2050976.0,4.7782129093660775
229,CZ08,CZ,52,3,55,1200539.0,4.581275577053307
230,PT15,PT,19,1,20,438406.0,4.5619813597441645
231,SI03,SI,37,13,50,1100012.0,4.545404959218627
232,FRC1,FR,67,5,72,1618321.0,4.449055533481924
233,DEB2,DE,22,1,23,533113.0,4.314282337890841
234,ITF1,IT,51,4,55,1293941.0,4.250580204197873
235,CZ07,CZ,46,5,51,1214570.0,4.199016936034975
236,DEB1,DE,55,7,62,1498223.0,4.138235763300924
237,SK04,SK,62,5,67,1627704.0,4.116227520482839
238,BG34,BG,37,5,42,1024115.0,4.10110192702968
239,PL43,PL,39,2,41,1001411.0,4.094223051274652
240,HR03,HR,53,2,55,1373802.0,4.003488130021648
241,AT12,AT,59,8,67,1684287.0,3.9779443764631557
242,DE80,DE,57,6,63,1608138.0,3.917574238031811
243,CZ05,CZ,56,3,59,1517999.0,3.8866955775333185
244,HU12,HU,28,22,50,1297102.0,3.854746966699612
245,BG31,BG,28,0,28,728157.0,3.8453245659933226
246,PL52,PL,34,2,36,942233.0,3.8207110130933644
247,HU32,HU,53,1,54,1442660.0,3.743085688935716
248,AL02,AL,41,3,44,1176240.0,3.7407331837040063
249,ES43,ES,31,8,39,1061979.0,3.6723890020424133
250,RS22,RS,52,1,53,1482810.0,3.5742947511818777
251,FRE2,FR,65,3,68,1926629.0,3.529480766665507
252,DK02,DK,26,2,28,837359.0,3.3438465461050755
253,HU22,HU,30,3,33,994549.0,3.3180868916463644
254,PL72,PL,36,4,40,1218743.0,3.282070132915635
255,ITF4,IT,116,12,128,3953305.0,3.237797235477657
256,ITI3,IT,43,4,47,1512672.0,3.1070846819403015
257,EL41,EL,7,0,7,229516.0,3.04989630352568
258,ITG1,IT,132,14,146,4875290.0,2.9946936489931884
259,SK03,SK,32,7,39,1336785.0,2.9174474578933784
260,EL65,EL,15,1,16,572151.0,2.796464569667797
261,UKM9,UK,24,2,26,947186.0,2.7449730042462623
262,ES42,ES,48,8,56,2045554.0,2.7376446674103936
263,ITF3,IT,139,16,155,5712143.0,2.713517501225022
264,HU23,HU,22,1,23,874573.0,2.6298547977127122
265,BG32,BG,19,1,20,773450.0,2.585816794880083
266,PL62,PL,35,1,36,1399038.0,2.5731967251783012
267,CZ02,CZ,32,2,34,1385141.0,2.4546237531052797
268,ITF6,IT,42,3,45,1894110.0,2.3757859891980933
269,DE93,DE,32,4,36,1716448.0,2.0973545368109026
270,FRM0,FR,7,0,7,345867.0,2.0238993601586737
271,ITF2,IT,5,1,6,300516.0,1.996565906640578
272,RO41,RO,34,4,38,1910409.0,1.9891028570321854
273,FRY2,FR,7,0,7,359821.0,1.9454117463961247
274,EL53,EL,5,0,5,264670.0,1.8891449729852268
275,HU21,HU,20,0,20,1060755.0,1.8854495147324313
276,HU31,HU,21,0,21,1118577.0,1.8773852850541357
277,EL51,EL,11,0,11,598613.0,1.8375812085604555
278,EL42,EL,6,0,6,347512.0,1.7265590828518151
279,AT11,AT,5,0,5,294436.0,1.698161909549104
280,RS21,RS,26,6,32,1900429.0,1.6838303351506423
281,PT18,PT,11,0,11,704558.0,1.5612625220350915
282,SK02,SK,23,3,26,1823792.0,1.4256011650451368
283,AL03,AL,9,3,12,865026.0,1.3872415395606608
284,ES13,ES,6,2,8,582388.0,1.3736546769507614
285,ITF5,IT,6,1,7,553254.0,1.2652416430789475
286,AL01,AL,10,0,10,804689.0,1.2427161300825538
287,PL92,PL,24,0,24,2319035.0,1.0349132289939567
288,RO22,RO,22,0,22,2377101.0,0.9254970655432815
289,RS11,RS,12,2,14,1696192.0,0.8253782590650115
290,CZ04,CZ,8,1,9,1115629.0,0.8067197966349028
291,MT00,MT,0,3,3,514564.0,0.5830178558935332
292,EL64,EL,3,0,3,556002.0,0.5395664044373941
293,FRY4,FR,3,1,4,856858.0,0.4668218071138975
294,RO31,RO,12,0,12,2901376.0,0.4135968588697225
295,FRY3,FR,1,0,1,288086.0,0.3471185687607173
296,ME00,ME,0,1,1,621873.0,0.16080453726082336
297,UKN1,UK,56,4,60,,
